C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(1877,5): warning : The referenced project '..\cocos2d\external\Box2D\proj.win32\libbox2d.vcxproj' does not exist.
  AppDelegate.cpp
  LevelFour.cpp
  LevelOne.cpp
  LevelThree.cpp
  LevelTwo.cpp
  Health.cpp
  PlaceholderEffect.cpp
  ScreenShake.cpp
  SpecialAbilities.cpp
  Credits.cpp
  GeneSelection.cpp
  Help.cpp
  Info.cpp
  LevelManager.cpp
  LevelSelection.cpp
  Load.cpp
  LoseLoad.cpp
  MainMenu.cpp
  Prolog.cpp
  Settings.cpp
  main.cpp
     Creating library C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\Darwin.lib and object C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\Darwin.exp
  Generating code
  All 693 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  Darwin.vcxproj -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\Darwin.exe
  Performing Custom Build Step
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\.gitkeep -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\.gitkeep
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\HD\CloseNormal.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\HD\CloseNormal.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\HD\CloseSelected.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\HD\CloseSelected.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\HD\Heart.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\HD\Heart.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\HD\HelloWorld.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\HD\HelloWorld.png
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\HD\fonts\arial.ttf -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\HD\fonts\arial.ttf
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\HD\fonts\Marker Felt.ttf -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\HD\fonts\Marker Felt.ttf
  C:\Users\f.isfarca\Desktop\Darwin\Resources\res\HD\Png\continue.png -> C:\Users\f.isfarca\Desktop\Darwin\proj.win32\Release.win32\res\HD\Png\continue.png
